"id","park_name","address","type","fees","lights","indoor","courts"
4,"Echo Park","1632 Bellevue Ave, Los Angeles","Public","No","Yes","No","6"
5,"Elysian Park","835 Academy Rd, Los Angeles","Public","No","No","No","2"
9,"Lafayette Park","9386 Wilshire Blvd, Los Angeles","Public","No","Yes","No","2"
10,"Hazard Park","2230 Norfolk St, Los Angeles","Public","No","Yes","No","2"
11,"Lincoln Park","3501 Valley Blvd, Los Angeles","Public","No","No","No","4"
12,"Shatto Recreation Center","3191 W 4th St, Los Angeles","Public","No","Yes","No","4"
14,"Ross Snyder Recreation Center","1501 E 41st Street, Los Angeles","Public","No","No","No","2"
18,"Ruben Salazar Park","3864 Whittier Blvd, East Los Angeles","Public","No","No","No","2"
20,"Loren Miller Recreation Center","2717 Halldale Ave, Los Angeles","Public","No","Yes","No","2"
21,"Montecito Heights Recreation Center","4545 Homer St, Los Angeles","Public","No","No","No","1"
23,"South Park","345 E 51st St, Los Angeles","Public","No","Yes","No","2"
25,"Glassell Recreation Center","3650 Verdugo Rd, Los Angeles","Public","No","Yes","No","2"
27,"Exposition Park","3900 S Western Ave, Los Angeles","Public","No","No","No","1"
29,"Griffith - Riverside Park","3401 Riverside Dr, Los Angeles","Public","Yes","Yes","No","12"
31,"Bethune Park","1244 E 61st St, Florence-Graham","Public","No","Yes","No","1"
32,"Hermon Park","5566 Via Marisol, Los Angeles","Public","No","Yes","No","11"
34,"Queen Anne Recreation Center","1240 West Blvd, Los Angeles","Public","No","Yes","No","4"
37,"Highlands Park","400 Casuda Canyon Drive, Monterey Park","Public","No","Yes","No","2"
38,"Sunnyslopes Park","1601 Sunnyslope Dr, Monterey Park","Public","No","Yes","No","2"
43,"Granada Park","2000 W Hellman Ave, Alhambra","Public","No","No","No","2"
44,"Salt Lake Park","3401 E Florence Ave, Huntington Park","Public","No","Yes","No","5"
46,"Harvard Recreation Center","1535 W 62nd St, Los Angeles","Public","No","Yes","No","8"
49,"Yosemite Recreation Center","1840 Yosemite Dr, Los Angeles","Public","No","Yes","No","2"
50,"Van Ness Recreation Center","5720 2nd Ave, Los Angeles","Public","No","Yes","No","2"
51,"Griffith Park","4730 Crystal Springs Dr, Los Angeles","Public","No","Yes","No","4"
56,"Alhambra Park","500 N Palm Ave, Alhambra","Public","No","Yes","No","5"
59,"Rancho Cienega Tennis Center","5001 Rodeo Rd, Los Angeles","Public","Yes","Yes","No","12"
61,"Orange Grove Park","815 Mission St, South Pasadena","Public","No","Yes","No","2"
63,"Leon H Washington Park","8908 Maie Avenue, Florence-Graham","Public","No","Yes","No","2"
64,"Saybrook Park","6250 E Northside Dr, East Los Angeles","Public","No","No","No","1"
68,"Plummer Park","1200 N Vista St, Los Angeles","Public","No","Yes","No","4"
70,"Jim Gilliam Park","4000 S La Brea Ave, Los Angeles","Public","No","Yes","No","4"
72,"George Elder Park","1950 Wilcox Ave, Monterey Park","Public","No","No","No","4"
73,"Live Oaks Tennis Association","1500 Oak Meadow Ln, South Pasadena","Public","Yes","Yes","No","4"
74,"Algin Sutton Recreation Center","8800 S Hoover St, Los Angeles","Public","No","Yes","No","2"
75,"Clara Street Park","4835 Clara St, Cudahy","Public","No","No","No","3"
81,"Garfield Park","1777 Grevelia St, South Pasadena","Public","No","Yes","No","2"
84,"Fremont Park","600 Hahn Ave, Glendale","Public","Yes","Yes","No","8"
85,"Will Rogers Memorial Park","1501 Will Rogers Park Rd, Los Angeles","Public","No","Yes","No","4"
89,"St Andrews Recreation Center","8701 S St Andrews Place, Los Angeles","Public","No","Yes","No","3"
90,"St Andrews Recreation Center","8701 S St Andrews Place, Los Angeles","Public","No","Yes","No","3"
92,"Allendale Park","1130 S Marengo Avenue, Pasadena","Public","No","Yes","No","1"
93,"Cudahy City Park","5220 Santa Ana St, Cudahy","Public","No","No","No","1"
96,"La Cienega Tennis Center","325 South La Cienega Blvd, Beverly Hills","Public","Yes","Yes","No","16"
97,"La Cienega Tennis Center","325 S La Cienega Blvd, Los Angeles","Public","Yes","Yes","No","16"
98,"Almansor Park","800 S Almansor St, Alhambra","Public","No","Yes","No","3"
99,"North Park","625 E Hargrave St, Inglewood","Public","No","No","No","3"
101,"Glendale Community College","1500 N Verdugo Rd, Glendale","Public","No","Yes","No","6"
102,"Montebello City Park","1300 W Whittier Blvd, Montebello","Public","No","Yes","No","4"
103,"South Gate Park","4900 Southern Avenue, South Gate","Public","No","Yes","No","6"
104,"Scholl Canyon Tennis Center","3800 E Glenoaks Blvd, Glendale","Public","Yes","Yes","No","10"
107,"Edward Vincent Jr Park","700 Warren Ln, Inglewood","Public","No","Yes","No","8"
111,"Veterans Park","6662 Loveland St, Bell Gardens","Public","No","Yes","No","2"
113,"Brookside Park","360 N Arroyo Blvd, Pasadena","Public","No","Yes","No","5"
114,"Darby Park","3400 W Arbor Vitae St, Inglewood","Public","No","Yes","No","2"
115,"San Marino Tennis Center","1196 Saint Albans Road, San Marino","Public","Yes","No","No","6"
116,"Mountain View Park","1401 W Riverside Dr, Burbank","Public","No","No","No","2"
121,"Potrero Heights Park","8051 Arroyo Dr, South San Gabriel","Public","No","No","No","2"
123,"Smith Park","232 West Broadway, San Gabriel","Public","No","Yes","No","2"
126,"Rogers Park","400 West Beach Ave, Inglewood","Public","No","Yes","No","2"
131,"Furman Park","10419 Rives Ave, Downey","Public","No","Yes","No","4"
133,"Emerald Isle Park","2310 Lenore Dr, Glendale","Public","No","No","No","2"
134,"Grant Park","232 South Michigan Ave, Pasadena","Public","No","Yes","No","2"
136,"Roxbury Memorial Park","471 Roxbury Dr, Beverly Hills","Public","No","Yes","No","4"
138,"George Izay Park","1111 W Olive Ave, Burbank","Public","No","Yes","No","2"
139,"Cheviot Hills Tennis Center","2601 Motor Ave, Los Angeles","Public","Yes","Yes","No","14"
140,"Fox Hills Park","5830 Uplander Way, Culver City","Public","No","Yes","No","3"
141,"Glorietta Park","2801 N Verdugo Rd, Glendale","Public","Yes","Yes","No","4"
145,"Veterans Memorial Park","4117 Overland Ave, Culver City","Public","No","Yes","No","2"
110,"Ladera Park","6027 Ladera Park Ave, Los Angeles","Public","No","Yes","No","2"
150,"Athens Park","12603 S Broadway, Willowbrook","Public","No","Yes","No","2"
153,"Ashwood Park","201 S Ash Ave, Inglewood","Public","No","No","No","2"
160,"John Muir High School","1905 Lincoln Ave, Pasadena","Public","No","No","No","10"
164,"Washington Park","700 E Washington Blvd, Pasadena","Public","No","Yes","No","2"
166,"Oakmont View Park","2940 Oakmont View Dr, Glendale","Public","No","Yes","No","2"
170,"Montrose Community Park","3529 Clifton Pl, Glendale","Public","No","Yes","No","2"
173,"Rowley Memorial Park","13220 Van Ness Avenue, Gardena","Public","No","Yes","No","4"
174,"Burbank Tennis Center","1515 Glenoaks Blvd, Burbank","Public","Yes","No","No","12"
176,"Mar Vista Recreation Center","11430 Woodbine St, Los Angeles","Public","No","No","No","6"
180,"Eaton Blanche Park","3100 E Del Mar Blvd, Pasadena","Public","No","Yes","No","2"
181,"Hawthorne Memorial Park","3901 W El Segundo Blvd, Hawthorne","Public","No","Yes","No","3"
183,"North Hollywood Recreation Center","5301 Tujunga Ave, North Hollywood","Public","No","Yes","No","5"
185,"Rosecrans Recreation Center","840 W 149th Street, Los Angeles","Public","No","No","No","1"
187,"East Rancho Dominguez Park","15116 S Atlantic Ave, East Compton","Public","No","Yes","No","2"
189,"South El Monte Community Center","1530 Central Ave, South El Monte","Public","No","Yes","No","2"
192,"Victory Park","2575 Paloma St, Pasadena","Public","No","No","No","10"
193,"Loma Alta Park","670 W Loma Alta Dr, Altadena","Public","No","Yes","No","4"
195,"Independence Park Tennis Center","12334 Bellflower Blvd, Downey","Public","Yes","Yes","No","8"
201,"Palm Park Tennis Center","5703 Palm Ave, Whittier","Public","Yes","Yes","No","7"
202,"Westwood Tennis Center","1350 S Sepulveda Blvd, Los Angeles","Public","Yes","Yes","No","8"
203,"Jim Thorpe Park","14100 S Prairie Ave, Hawthorne","Public","No","Yes","No","2"
204,"Studio City Recreation Center","12621 Rye St, Studio City","Public","No","No","No","4"
208,"Glen Alla Park","4601 Alla Rd, Los Angeles","Public","No","Yes","No","2"
211,"Los Angeles Tennis Center","420 Charles E Young Dr W, Los Angeles","Public","Yes","Yes","No","8"
212,"Live Oak Park","10144 Bogue St, Arcadia","Public","No","Yes","No","7"
213,"Vernon M Hemingway Memorial Park","700 E Gardena Blvd, Carson","Public","No","Yes","No","2"
214,"B George H Freeman Memorial Park","2100 W 154th Place, Gardena","Public","No","Yes","No","1"
215,"Del Aire Park","12601 S Isis Avenue, Hawthorne","Public","No","Yes","No","4"
219,"The Sports Park","13196 Bluff Creek Dr, Los Angeles","Public","No","No","No","2"
221,"Brace Canyon Park","2901 Haven Way, Burbank","Public","No","No","No","4"
222,"Farnsworth Park","568 E Mount Curve Ave, Altadena","Public","No","Yes","No","2"
223,"Stoner Recreation Center","1835 Stoner Ave, Los Angeles","Public","No","No","No","6"
225,"Sycamore Tennis Courts","405 Hilgard Ave, Los Angeles","Public","No","No","No","6"
229,"Hamilton Park","3680 Cartwright St, Pasadena","Public","No","Yes","No","2"
232,"Clover Park","2600 Ocean Park Blvd, Santa Monica","Public","No","Yes","No","2"
233,"Arthur Lee Johnson Memorial Park","1200 W 170th St, Gardena","Public","No","Yes","No","4"
236,"Broadway Park","12816 Broadway Rd, Whittier","Public","No","Yes","No","2"
237,"Stevenson Park","17400 Lysander Dr, Carson","Public","No","Yes","No","2"
243,"El Camino College","16007 Crenshaw Blvd, Torrance","Public","No","Yes","No","10"
248,"Dunsmore Park","4720 Dunsmore Ave, Glendale","Public","No","No","No","1"
249,"Barrington Recreation Center","333 S Barrington Ave, Los Angeles","Public","No","Yes","No","4"
251,"Houghton Park","6301 Myrtle Ave, Long Beach","Public","No","Yes","No","2"
252,"Valley Plaza Park","12240 Archwood Street, Los Angeles","Public","No","Yes","No","4"
253,"Sierra Madre Park","611 E Sierra Madre Blvd, Sierra Madre","Public","No","Yes","No","2"
256,"Orange Grove Park","674 E Orange Grove Ave, Arcadia","Public","No","No","No","5"
258,"De Forest Park","6255 De Forest Ave, Long Beach","Public","No","Yes","No","4"
260,"Marine Park","1406 Marine St, Santa Monica","Public","No","Yes","No","3"
263,"El Segundo Parks & Recreation Tennis Center","401 Sheldon Street, El Segundo","Public","Yes","Yes","No","7"
267,"Arcadia County Park","405 S Santa Anita Ave, Arcadia","Public","No","Yes","No","12"
268,"Ramona Park","3301 E 65th St, Long Beach","Public","No","No","No","2"
269,"Tierra Verde Park","224 E Camino Real Ave, Arcadia","Public","No","Yes","No","2"
272,"Anderson Park","19101 Wilimington Ave, Carson","Public","No","Yes","No","4"
273,"Newcastle Park","143 W Colorado Blvd, Arcadia","Public","No","Yes","No","2"
274,"Victoria Park","419 E 192nd St, Carson","Public","No","Yes","No","4"
275,"Sun Valley Park","8133 Vineland Ave, Sun Valley","Public","No","Yes","No","2"
276,"Sherman Oaks Tennis Center","14201 Huston St, Van Nuys","Public","No","Yes","No","8"
278,"Anderson Park","2229 Ernest Ave, Redondo Beach","Public","No","Yes","No","2"
279,"Memorial Park","1401 Olympic Blvd, Santa Monica","Public","No","Yes","No","4"
280,"San Angelo Park","245 San Angelo Ave, Avocado Heights","Public","No","Yes","No","2"
281,"Camino Grove Park","1420 S Sixth St, Arcadia","Public","No","Yes","No","3"
284,"Sierra Vista Park","611 E Sierra Madre Blvd, Sierra Madre","Public","No","Yes","No","2"
285,"Manhattan Heights Park","1600 Manhattan Beach Blvd., Manhattan Beach","Public","No","Yes","No","2"
286,"Los Amigos Park","2598 6th St, Santa Monica","Public","No","Yes","No","1"
288,"Bellflower City Caruthers Park","10500 Flora Vista St, Bellflower","Public","No","Yes","No","2"
289,"Ocean View Park","2701 Barnard Way, Santa Monica","Public","No","Yes","No","6"
293,"Atlantic Plaza Park","1000 Via Wanda, Long Beach","Public","No","No","No","1"
295,"Reed Park","1133 7th St, Santa Monica","Public","No","Yes","No","6"
299,"Scherer Park","4600 Long Beach Boulevard, Long Beach","Public","No","Yes","No","4"
300,"Live Oak Park","1901 N Valley Dr, Manhattan Beach","Public","Yes","Yes","No","6"
304,"Dolphin Park","21205 Water St, Carson","Public","No","Yes","No","2"
306,"Mayfair Park","720 Clark Ave, Lakewood","Public","No","Yes","No","2"
313,"Sunland Park","8651 Foothill Blvd, Los Angeles","Public","No","No","No","2"
314,"Van Nuys Recreation Center","14301 Vanowen Ave, Van Nuys","Public","No","Yes","No","3"
316,"La Romeria Park","19501 Inglewood Ave, Torrance","Public","No","Yes","No","1"
317,"Cherry Ave Park","1901 E 45th St., Long Beach","Public","No","Yes","No","2"
319,"Westgate Park","18830 San Gabriel Ave, Cerritos","Public","No","Yes","No","1"
320,"Rustic Canyon Recreation Center","601 Latimer Rd, Santa Monica","Public","No","No","No","6"
321,"Calas Park","900 E 220th St, Carson","Public","No","Yes","No","2"
323,"Hermosa Beach Community Center","710 Pier Ave, Hermosa Beach","Public","No","Yes","No","6"
326,"Somerset Park","1500 E Carson St, Long Beach","Public","No","Yes","No","2"
328,"Clark Field","1035 Valley Dr, Hermosa Beach","Public","No","Yes","No","2"
329,"Los Cerritos Park","3750 Del Mar Ave, Long Beach","Public","No","Yes","No","2"
330,"Lakewood Tennis Center","4212 Clubhouse Dr, Lakewood","Public","No","Yes","No","14"
332,"La Mirada City Gardenhill Park","14435 Gardenhill Drive, La Mirada","Public","No","Yes","No","2"
333,"Monrovia Recreation Park","779 E Olive Ave, Monrovia","Public","No","Yes","No","4"
334,"Liberty Park","19211 Studebaker Rd, Cerritos","Public","No","Yes","No","6"
336,"Veterans Park","22400 Moneta Ave, Carson","Public","No","Yes","No","2"
337,"Palisades Tennis Center","851 Alma Real Dr, Los Angeles","Public","Yes","Yes","No","8"
339,"Branford Park","9019 Beachy Ave, Los Angeles","Public","No","Yes","No","2"
340,"Leffingwell Ranch Park","10537 Santa Gertrudes, Whittier","Public","No","Yes","No","4"
343,"Cerritos Park East","13234 166th St, Cerritos","Public","No","Yes","No","4"
348,"Paradise Park","5006 Lee St, Torrance","Public","No","Yes","No","2"
349,"Silverado Park","1545 W 31st St, Long Beach","Public","No","Yes","No","4"
350,"Duarte Sports Park","1401 Central Ave, Duarte","Public","No","Yes","No","6"
352,"Panorama Recreation Center","8600 Hazeltine Ave, Los Angeles","Public","No","No","No","4"
355,"Scott Park","23410 Catskill Avenue, Carson","Public","No","Yes","No","2"
361,"Hartwell Park","5697 E Parkcrest St, Long Beach","Public","No","No","No","1"
363,"Veterans Memorial Park","101 E 28th St, Long Beach","Public","No","Yes","No","2"
364,"La Mirada Park","13800 Adelfa Dr, La Mirada","Public","No","No","No","12"
366,"Balboa Tennis Center","17015 Burbank Blvd, Encino","Public","Yes","Yes","No","16"
367,"Hickory Park","2850 232nd St, Torrance","Public","No","Yes","No","1"
368,"Veterans Memorial Park - Longbeach","101 E 28th St, Long Beach","Public","No","Yes","No","1"
370,"Lake View Terrace Recreation","11075 Foothill Blvd, Los Angeles","Public","No","Yes","No","2"
371,"Alta Vista Park","801 Camino Real, Redondo Beach","Public","Yes","Yes","No","8"
372,"Sur La Brea Park","23610 Cabrillo Ave, Torrance","Public","No","Yes","No","2"
374,"Sepulveda Recreation Center","8825 Kester Ave, Panorama City","Public","No","Yes","No","4"
382,"Lomita Recreation Center","24428 Eshelman Avenue, Lomita","Public","No","Yes","No","2"
383,"Cerritos Regional Park","195th St, Cerritos","Public","No","No","No","14"
385,"Del Norte Park","1500 W Rowland Ave, West Covina","Public","No","Yes","No","4"
391,"Irwindale Park Juarez St","15818 Juarez St, Irwindale","Public","No","Yes","No","1"
394,"Banning Recreation Center","1331 Eubank Ave, Wilmington","Public","No","Yes","No","4"
395,"El Retiro Park","126 Vista del Parque, Torrance","Public","No","Yes","No","2"
397,"Irwindale Park","5050 Irwindale Ave, Irwindale","Public","No","Yes","No","2"
398,"Walteria Park","3855 242nd St, Torrance","Public","No","No","No","1"
401,"Central Park","7821 Walker St, La Palma","Public","No","Yes","No","2"
402,"George Bellis Park","7171 8th St, Buena Park","Public","Yes","No","No","4"
403,"Richie Valens Park","10736 Laurel Canyon Blvd, Pacoima","Public","No","Yes","No","2"
404,"Ralph B Clark Park","8800 Rosecrans Avenue, Buena Park","Public","No","Yes","No","4"
406,"Encanto Park","751 Encanto Pkwy, Duarte","Public","No","No","No","2"
408,"Schabarum Park","17250 E Colima Rd, Rowland Heights","Public","No","No","No","2"
414,"El Dorado Park Tennis Center","2800 Studebake, Long Beach","Public","Yes","Yes","No","15"
417,"South Bay Tennis Center","25924 Rolling Hills Road, Torrance","Public","Yes","Yes","No","8"
419,"Reseda Park","18411 Victory Blvd, Reseda","Public","No","Yes","No","4"
422,"Drake Park","951 Maine Ave, Long Beach","Public","No","Yes","No","1"
430,"Cypress Library","5331 Orange Ave, Cypress","Public","No","Yes","No","6"
433,"Memorial ParkW ","4th Street, Azusa","Public","No","Yes","No","3"
434,"Dearborn Park","17141 Nordhoff St, Los Angeles","Public","No","Yes","No","2"
435,"Billie Jean King Tennis Center","1040 Park Avenue, Long Beach","Public","Yes","Yes","No","8"
437,"Pioneer Park","828 Harding Ave, San Fernando","Public","No","No","No","2"
438,"Rossmoor Park","3232 Hedwig Rd, Los Alamitos","Public","No","Yes","No","4"
439,"Northside ParkW ","12th St, Azusa","Public","No","Yes","No","3"
440,"Shadow Oak Park","2121 E Shadow Oak Dr, West Covina","Public","No","No","No","2"
442,"Las Palmas Park","505 S Huntington Street, San Fernando","Public","No","No","No","1"
443,"Laurel Park","3191 Katella Ave, Los Alamitos","Public","No","Yes","No","4"
444,"Pathfinder Park","18150 Pathfinder Rd, Rowland Heights","Public","No","Yes","No","3"
451,"Boisseranc Park","7520 Dale St, Anaheim","Public","No","Yes","No","4"
453,"Woodcrest Park","1695 Cedarcrest Dr, Brea","Public","No","Yes","No","1"
454,"Granada Hills Recreation Center","16730 Chatsworth St, Granada Hills","Public","No","Yes","No","4"
458,"Marina Vista Park","5355 Eliot St, Long Beach","Public","No","No","No","2"
460,"College Estates Park","808 Stevely Ave, Long Beach","Public","No","No","No","1"
462,"San Juan Park","2920 San Juan Drive, Fullerton","Public","No","No","No","1"
464,"El Cariso Regional Park","13100 Hubbard St, Sylmar","Public","No","Yes","No","11"
465,"Founder's Park","777 Skyler Way, Brea","Public","No","Yes","No","2"
469,"Sylmar Recreation Center","13116 Fellows Ave, Los Angeles","Public","No","Yes","No","2"
470,"Fullerton Tennis Center","110 E Valencia Mesa Dr, Fullerton","Public","Yes","Yes","No","11"
473,"Runnymede Recreation Center","20200 Runnymede St, Los Angeles","Public","No","No","No","4"
476,"Northridge Recreation Center","9999 Etiwanda Ave, Los Angeles","Public","No","Yes","No","5"
479,"Seal Beach Tennis Center","3900 Lampson Ave, Seal Beach","Public","Yes","Yes","No","16"
481,"Stanton Tennis Center","10678 Western Ave, Stanton","Public","No","Yes","No","6"
485,"Quimby Park","7008 Desoto Ave, Los Angeles","Public","No","No","No","2"
487,"Fullerton College","321 E Chapman Ave, Fullerton","Public","No","No","No","12"
493,"Eddleston Park","11820 Reseda Blvd, Northridge","Public","No","Yes","No","4"
494,"Bolsa Chica Park","13660 University St, Westminster","Public","No","Yes","No","3"
495,"Magnolia Park","11402 Magnolia St, Garden Grove","Public","No","Yes","No","2"
503,"Limekiln Canyon Park","10300 Limekiln Canyon Road, Northridge","Public","No","Yes","No","2"
